2024-07-09 14:20:41 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=10058, controller_url='http://10.140.24.69:10050', concurrency_count=10, model_list_mode='reload', share=False, moderate=False, embed=False)
2024-07-09 14:40:10 | INFO | gradio_web_server | add_text. ip: 10.1.80.133. len: 25
2024-07-09 14:40:10 | INFO | stdout | image_process_mode: Default
2024-07-09 14:40:10 | INFO | gradio_web_server | http_bot. ip: 10.1.80.133
2024-07-09 14:40:10 | INFO | gradio_web_server | template: vicuna_v1
2024-07-09 14:40:10 | INFO | gradio_web_server | model_name: chemvlm_2B, worker_addr: http://10.140.24.69:10062
2024-07-09 14:40:10 | INFO | stdout | image_process_mode: Default
2024-07-09 14:40:10 | INFO | stdout | image_process_mode: Default
2024-07-09 14:40:10 | INFO | stdout | image_process_mode: Default
2024-07-09 14:40:10 | INFO | gradio_web_server | ==== request ====
{'model': 'chemvlm_2B', 'prompt': "A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions. USER: <image>\nWhat does this image mean ASSISTANT:", 'temperature': 0.3, 'top_p': 0.7, 'max_new_tokens': 1024, 'max_input_tiles': 12, 'stop': '</s>', 'images': "List of 1 images: ['7baa3d9b13be8c2fa1cf42204df121b5']", 'org_images': "List of 1 images: ['7baa3d9b13be8c2fa1cf42204df121b5']"}
2024-07-09 14:40:10 | INFO | stdout | image_process_mode: Default
2024-07-09 14:40:10 | INFO | stdout | image_process_mode: Default
2024-07-09 15:29:44 | INFO | gradio_web_server | load_demo. ip: 10.1.80.133
2024-07-09 15:29:44 | INFO | gradio_web_server | Models: ['chemvlm_2B']
2024-07-09 15:29:49 | INFO | gradio_web_server | add_text. ip: 10.1.80.133. len: 25
2024-07-09 15:29:49 | INFO | gradio_web_server | http_bot. ip: 10.1.80.133
2024-07-09 15:29:49 | INFO | gradio_web_server | template: vicuna_v1
2024-07-09 15:29:49 | INFO | gradio_web_server | model_name: chemvlm_2B, worker_addr: http://10.140.24.69:10062
2024-07-09 15:29:49 | INFO | stdout | image_process_mode: Default
2024-07-09 15:29:49 | INFO | stdout | image_process_mode: Default
2024-07-09 15:29:50 | INFO | stdout | image_process_mode: Default
2024-07-09 15:29:50 | INFO | gradio_web_server | ==== request ====
{'model': 'chemvlm_2B', 'prompt': "A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions. USER: <image>\nWhat does this image mean ASSISTANT:", 'temperature': 0.8, 'top_p': 0.7, 'max_new_tokens': 1024, 'max_input_tiles': 12, 'stop': '</s>', 'images': "List of 1 images: ['7baa3d9b13be8c2fa1cf42204df121b5']", 'org_images': "List of 1 images: ['7baa3d9b13be8c2fa1cf42204df121b5']"}
2024-07-09 15:29:50 | INFO | stdout | image_process_mode: Default
2024-07-09 15:29:50 | INFO | stdout | image_process_mode: Default
2024-07-09 15:43:01 | INFO | gradio_web_server | regenerate. ip: 10.1.80.133
2024-07-09 15:43:01 | INFO | gradio_web_server | http_bot. ip: 10.1.80.133
2024-07-09 15:43:01 | INFO | gradio_web_server | template: vicuna_v1
2024-07-09 15:43:01 | INFO | gradio_web_server | model_name: chemvlm_2B, worker_addr: http://10.140.24.69:10062
2024-07-09 15:43:01 | INFO | stdout | image_process_mode: Default
2024-07-09 15:43:01 | INFO | stdout | image_process_mode: Default
2024-07-09 15:43:02 | INFO | stdout | image_process_mode: Default
2024-07-09 15:43:02 | INFO | gradio_web_server | ==== request ====
{'model': 'chemvlm_2B', 'prompt': "A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions. USER: <image>\nWhat does this image mean ASSISTANT:", 'temperature': 0.8, 'top_p': 0.7, 'max_new_tokens': 1024, 'max_input_tiles': 12, 'stop': '</s>', 'images': "List of 1 images: ['7baa3d9b13be8c2fa1cf42204df121b5']", 'org_images': "List of 1 images: ['7baa3d9b13be8c2fa1cf42204df121b5']"}
2024-07-09 15:43:02 | INFO | stdout | image_process_mode: Default
2024-07-09 15:43:02 | INFO | stdout | image_process_mode: Default
2024-07-09 15:43:20 | INFO | gradio_web_server | load_demo. ip: 10.1.80.133
2024-07-09 15:43:20 | INFO | gradio_web_server | Models: ['chemvlm_2B']
2024-07-09 15:43:25 | INFO | gradio_web_server | add_text. ip: 10.1.80.133. len: 25
2024-07-09 15:43:25 | INFO | gradio_web_server | http_bot. ip: 10.1.80.133
2024-07-09 15:43:25 | INFO | gradio_web_server | template: vicuna_v1
2024-07-09 15:43:25 | INFO | gradio_web_server | model_name: chemvlm_2B, worker_addr: http://10.140.24.69:10062
2024-07-09 15:43:25 | INFO | stdout | image_process_mode: Default
2024-07-09 15:43:25 | INFO | stdout | image_process_mode: Default
2024-07-09 15:43:25 | INFO | stdout | image_process_mode: Default
2024-07-09 15:43:25 | INFO | gradio_web_server | ==== request ====
{'model': 'chemvlm_2B', 'prompt': "A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions. USER: <image>\nWhat does this image mean ASSISTANT:", 'temperature': 0.8, 'top_p': 0.7, 'max_new_tokens': 1024, 'max_input_tiles': 12, 'stop': '</s>', 'images': "List of 1 images: ['7baa3d9b13be8c2fa1cf42204df121b5']", 'org_images': "List of 1 images: ['7baa3d9b13be8c2fa1cf42204df121b5']"}
2024-07-09 15:43:25 | INFO | stdout | image_process_mode: Default
2024-07-09 15:43:26 | INFO | stdout | image_process_mode: Default
